[01-Oct-2022 02:23:21 UTC] PHP Warning:  Use of undefined constant SECURE_AUTH_KEY - assumed 'SECURE_AUTH_KEY' (this will throw an Error in a future version of PHP) in /Users/mlhickm/classroom/app/public/wp-content/plugins/royal-elementor-addons/freemius/includes/class-freemius.php on line 4061
[01-Oct-2022 02:23:21 UTC] PHP Stack trace:
[01-Oct-2022 02:23:21 UTC] PHP   1. {main}() /Users/mlhickm/classroom/app/public/wp-admin/admin-ajax.php:0
[01-Oct-2022 02:23:21 UTC] PHP   2. do_action() /Users/mlhickm/classroom/app/public/wp-admin/admin-ajax.php:187
[01-Oct-2022 02:23:21 UTC] PHP   3. WP_Hook->do_action() /Users/mlhickm/classroom/app/public/wp-includes/plugin.php:476
[01-Oct-2022 02:23:21 UTC] PHP   4. WP_Hook->apply_filters() /Users/mlhickm/classroom/app/public/wp-includes/class-wp-hook.php:331
[01-Oct-2022 02:23:21 UTC] PHP   5. REK_Welcome_Notice->install_activate_royal_addons() /Users/mlhickm/classroom/app/public/wp-includes/class-wp-hook.php:307
[01-Oct-2022 02:23:21 UTC] PHP   6. REK_Welcome_Notice->activate_plugin() /Users/mlhickm/classroom/app/public/wp-content/themes/royal-elementor-kit/inc/activation/class-welcome-notice.php:256
[01-Oct-2022 02:23:21 UTC] PHP   7. activate_plugin() /Users/mlhickm/classroom/app/public/wp-content/themes/royal-elementor-kit/inc/activation/class-welcome-notice.php:188
[01-Oct-2022 02:23:21 UTC] PHP   8. plugin_sandbox_scrape() /Users/mlhickm/classroom/app/public/wp-admin/includes/plugin.php:661
[01-Oct-2022 02:23:21 UTC] PHP   9. include_once() /Users/mlhickm/classroom/app/public/wp-admin/includes/plugin.php:2313
[01-Oct-2022 02:23:21 UTC] PHP  10. wpr_fs() /Users/mlhickm/classroom/app/public/wp-content/plugins/royal-elementor-addons/wpr-addons.php:78
[01-Oct-2022 02:23:21 UTC] PHP  11. fs_dynamic_init() /Users/mlhickm/classroom/app/public/wp-content/plugins/royal-elementor-addons/wpr-addons.php:54
[01-Oct-2022 02:23:21 UTC] PHP  12. Freemius->dynamic_init() /Users/mlhickm/classroom/app/public/wp-content/plugins/royal-elementor-addons/freemius/start.php:522
[01-Oct-2022 02:23:21 UTC] PHP  13. Freemius->has_api_connectivity() /Users/mlhickm/classroom/app/public/wp-content/plugins/royal-elementor-addons/freemius/includes/class-freemius.php:4818
[01-Oct-2022 02:23:21 UTC] PHP  14. Freemius->ping() /Users/mlhickm/classroom/app/public/wp-content/plugins/royal-elementor-addons/freemius/includes/class-freemius.php:3964
[01-Oct-2022 02:23:21 UTC] PHP  15. Freemius->get_anonymous_id() /Users/mlhickm/classroom/app/public/wp-content/plugins/royal-elementor-addons/freemius/includes/class-freemius.php:3912
